,Country Name,Average Mag
0,Afghanistan,5.471685575364668
1,Albania,5.399108910891089
2,Algeria,5.4207446808510635
3,American Samoa,5.556666666666667
4,Angola,5.3725
5,Anguilla,5.366818181818181
6,Antarctica,5.446269430051814
7,Antigua and Barbuda,5.460163934426229
8,Argentina,5.451518987341772
9,Armenia,5.446818181818181
10,Aruba,6.203333333333333
11,Australia,5.531968680089485
12,Austria,5.3533333333333335
13,Azerbaijan,5.363561643835617
14,Bangladesh,5.633076923076923
15,Barbados,5.345189873417722
16,Belgium,5.3075
17,Bermuda,5.2555555555555555
18,Bhutan,5.485882352941177
19,"Bolivia, Plurinational State of",5.459285714285714
20,"Bonaire, Sint Eustatius and Saba",5.0
21,Bosnia and Herzegovina,5.376206896551724
22,Botswana,5.49
23,Brazil,5.517100371747212
24,Brunei Darussalam,5.2
25,Bulgaria,5.800869565217391
26,Burundi,5.175
27,Cabo Verde,5.82375
28,Canada,5.609228650137741
29,Cayman Islands,5.594827586206897
30,Chile,5.469376401973979
31,China,5.4943937162493866
32,Christmas Island,5.5841379310344825
33,Cocos (Keeling) Islands,5.572068965517241
34,Colombia,5.396774193548387
35,Comoros,5.228571428571429
36,Congo,5.4159999999999995
37,"Congo, The Democratic Republic of the",5.367647058823529
38,Costa Rica,5.664488188976378
39,Croatia,5.535135135135135
40,Cuba,5.590909090909091
41,Cyprus,5.467777777777778
42,Côte d'Ivoire,5.0
43,Djibouti,5.396385542168675
44,Dominica,5.306666666666667
45,Dominican Republic,5.597865168539325
46,Ecuador,5.525294117647059
47,Egypt,5.443928571428572
48,El Salvador,5.4885546875
49,Eritrea,5.4816666666666665
50,Ethiopia,5.432413793103448
51,Falkland Islands (Malvinas),5.461617647058823
52,Fiji,5.4667965367965365
53,France,5.235294117647059
54,French Guiana,5.465536723163842
55,French Polynesia,5.408313253012048
56,French Southern Territories,5.429297124600638
57,Gabon,5.4799999999999995
58,Georgia,5.515681818181818
59,Germany,5.413076923076924
60,Ghana,5.800000000000001
61,Greece,5.508096212896622
62,Greenland,5.372396694214876
63,Grenada,5.32
64,Guadeloupe,5.516620689655173
